{ x : 5, y : 286, value : 1},
{ x : 597, y : 381, value : 1},
{ x : 597, y : 387, value : 1},
{ x : 597, y : 421, value : 1},
{ x : 597, y : 425, value : 1},
{ x : 598, y : 52, value : 1},
{ x : 598, y : 310, value : 1},
{ x : 598, y : 350, value : 1},
{ x : 598, y : 361, value : 1},
{ x : 598, y : 375, value : 1},
{ x : 598, y : 376, value : 1},
{ x : 598, y : 383, value : 1},
{ x : 598, y : 391, value : 1},
{ x : 598, y : 356, value : 1},
{ x : 598, y : 377, value : 1},
{ x : 598, y : 413, value : 1},
{ x : 598, y : 427, value : 1},
{ x : 599, y : 252, value : 1},
{ x : 599, y : 262, value : 1},
{ x : 599, y : 344, value : 1},
{ x : 599, y : 352, value : 1},
{ x : 599, y : 358, value : 1},
{ x : 599, y : 378, value : 1},
{ x : 600, y : 202, value : 1},
{ x : 600, y : 273, value : 1},
{ x : 600, y : 281, value : 1},
{ x : 600, y : 319, value : 1},
{ x : 600, y : 331, value : 1},
{ x : 600, y : 363, value : 1},
{ x : 600, y : 535, value : 1},
{ x : 600, y : 33, value : 1},
{ x : 600, y : 375, value : 1},
{ x : 600, y : 377, value : 1},
{ x : 600, y : 394, value : 1},
{ x : 600, y : 419, value : 1},
{ x : 600, y : 422, value : 1},
{ x : 600, y : 720, value : 1},
{ x : 601, y : 167, value : 1},
{ x : 601, y : 285, value : 1},
{ x : 601, y : 366, value : 1},
{ x : 601, y : 373, value : 1},
{ x : 601, y : 400, value : 1},
{ x : 601, y : 413, value : 1},
{ x : 601, y : 604, value : 1},
{ x : 601, y : 340, value : 1},
{ x : 601, y : 353, value : 1},
{ x : 601, y : 373, value : 1},
{ x : 601, y : 379, value : 1},
{ x : 601, y : 413, value : 1},
{ x : 601, y : 421, value : 1},
{ x : 602, y : 164, value : 1},
{ x : 602, y : 252, value : 1},
{ x : 602, y : 352, value : 1},
{ x : 602, y : 411, value : 1},
{ x : 603, y : 170, value : 1},
{ x : 603, y : 356, value : 1},
{ x : 603, y : 377, value : 1},
{ x : 603, y : 381, value : 1},
{ x : 603, y : 383, value : 1},
{ x : 603, y : 425, value : 1},
{ x : 603, y : 720, value : 1},
{ x : 603, y : 166, value : 1},
{ x : 603, y : 255, value : 1},
{ x : 603, y : 332, value : 1},
{ x : 603, y : 369, value : 1},
{ x : 603, y : 381, value : 1},
{ x : 603, y : 408, value : 1},
{ x : 603, y : 439, value : 1},
{ x : 604, y : 336, value : 1},
{ x : 604, y : 341, value : 1},
{ x : 604, y : 342, value : 1},
{ x : 604, y : 371, value : 1},
{ x : 604, y : 380, value : 1},
{ x : 604, y : 481, value : 1},
{ x : 605, y : 286, value : 1},
{ x : 605, y : 338, value : 1},
{ x : 605, y : 340, value : 1},
{ x : 605, y : 373, value : 1},
{ x : 605, y : 408, value : 1},
{ x : 605, y : 274, value : 1},
{ x : 605, y : 406, value : 1},
{ x : 606, y : 274, value : 1},
{ x : 606, y : 367, value : 1},
{ x : 606, y : 379, value : 1},
{ x : 606, y : 381, value : 1},
{ x : 606, y : 383, value : 1},
{ x : 606, y : 403, value : 1},
{ x : 606, y : 403, value : 1},
{ x : 606, y : 139, value : 1},
{ x : 606, y : 270, value : 1},
{ x : 606, y : 332, value : 1},
{ x : 606, y : 342, value : 1},
{ x : 606, y : 360, value : 1},
{ x : 606, y : 363, value : 2},
{ x : 606, y : 379, value : 1},
{ x : 606, y : 381, value : 1},
{ x : 606, y : 389, value : 1},
{ x : 606, y : 401, value : 1},
{ x : 606, y : 720, value : 2},
{ x : 607, y : 337, value : 1},
{ x : 607, y : 365, value : 1},
{ x : 608, y : 373, value : 1},
{ x : 608, y : 304, value : 1},
{ x : 608, y : 357, value : 1},
{ x : 608, y : 370, value : 1},
{ x : 608, y : 571, value : 1},
{ x : 609, y : 244, value : 1},
{ x : 609, y : 352, value : 1},
{ x : 609, y : 358, value : 1},
{ x : 609, y : 360, value : 1},
{ x : 609, y : 369, value : 1},
{ x : 609, y : 375, value : 1},
{ x : 609, y : 493, value : 1},
{ x : 610, y : 336, value : 1},
{ x : 610, y : 346, value : 1},
{ x : 610, y : 389, value : 1},
{ x : 610, y : 454, value : 1},
{ x : 610, y : 155, value : 1},
{ x : 610, y : 184, value : 2},
{ x : 610, y : 268, value : 1},
{ x : 610, y : 332, value : 1},
{ x : 610, y : 340, value : 1},
{ x : 610, y : 365, value : 2},
{ x : 611, y : 134, value : 1},
{ x : 611, y : 325, value : 1},
{ x : 611, y : 350, value : 1},
{ x : 611, y : 367, value : 1},
{ x : 611, y : 383, value : 1},
{ x : 611, y : 82, value : 1},
{ x : 611, y : 367, value : 1},
{ x : 611, y : 371, value : 1},
{ x : 611, y : 393, value : 1},
{ x : 611, y : 720, value : 1},
{ x : 612, y : 138, value : 1},
{ x : 612, y : 236, value : 1},
{ x : 612, y : 335, value : 1},
{ x : 612, y : 552, value : 1},
{ x : 613, y : 343, value : 1},
{ x : 613, y : 360, value : 1},
{ x : 613, y : 276, value : 1},
{ x : 613, y : 373, value : 1},
{ x : 613, y : 376, value : 1},
{ x : 613, y : 379, value : 1},
{ x : 613, y : 415, value : 1},
{ x : 614, y : 276, value : 1},
{ x : 614, y : 290, value : 1},
{ x : 614, y : 334, value : 1},
{ x : 614, y : 574, value : 1},
{ x : 615, y : 254, value : 1},
{ x : 615, y : 348, value : 1},
{ x : 615, y : 393, value : 1},
{ x : 615, y : 210, value : 1},
{ x : 615, y : 314, value : 1},
{ x : 615, y : 339, value : 1},
{ x : 616, y : 158, value : 1},
{ x : 616, y : 284, value : 1},
{ x : 616, y : 346, value : 1},
{ x : 616, y : 720, value : 2},
{ x : 616, y : 278, value : 1},
{ x : 616, y : 282, value : 1},
{ x : 616, y : 350, value : 1},
{ x : 616, y : 360, value : 1},
{ x : 616, y : 468, value : 1},
{ x : 616, y : 720, value : 1},
{ x : 617, y : 154, value : 1},
{ x : 617, y : 346, value : 2},
{ x : 617, y : 403, value : 1},
{ x : 618, y : 342, value : 1},
{ x : 618, y : 343, value : 1},
{ x : 618, y : 359, value : 1},
{ x : 618, y : 388, value : 1},
{ x : 618, y : 401, value : 1},
{ x : 618, y : 544, value : 1},
{ x : 618, y : 400, value : 1},
{ x : 618, y : 404, value : 1},
{ x : 618, y : 417, value : 1},
{ x : 618, y : 689, value : 1},
{ x : 619, y : 142, value : 1},
{ x : 619, y : 172, value : 1},
{ x : 619, y : 278, value : 1},
{ x : 619, y : 346, value : 1},
{ x : 619, y : 347, value : 1},
{ x : 619, y : 366, value : 1},
{ x : 620, y : 163, value : 1},
{ x : 620, y : 299, value : 1},
{ x : 620, y : 318, value : 1},
{ x : 620, y : 328, value : 1},
{ x : 620, y : 382, value : 1},
{ x : 620, y : 400, value : 1},
{ x : 620, y : 412, value : 1},
{ x : 620, y : 524, value : 1},
{ x : 620, y : 16, value : 1},
{ x : 620, y : 186, value : 2},
{ x : 620, y : 319, value : 1},
{ x : 620, y : 340, value : 1},
{ x : 620, y : 348, value : 1},
{ x : 620, y : 349, value : 1},
{ x : 620, y : 352, value : 1},
{ x : 621, y : 324, value : 1},
{ x : 621, y : 387, value : 1},
{ x : 621, y : 394, value : 1},
{ x : 621, y : 26, value : 1},
{ x : 621, y : 187, value : 2},
{ x : 621, y : 277, value : 1},
{ x : 621, y : 320, value : 1},
{ x : 621, y : 373, value : 1},
{ x : 621, y : 720, value : 1},
{ x : 622, y : 289, value : 1},
{ x : 622, y : 292, value : 1},
{ x : 622, y : 342, value : 1},
{ x : 622, y : 346, value : 1},
{ x : 622, y : 364, value : 1},
{ x : 623, y : 167, value : 1},
{ x : 623, y : 337, value : 1},
{ x : 623, y : 348, value : 1},
{ x : 623, y : 357, value : 1},
{ x : 623, y : 342, value : 1},
{ x : 623, y : 355, value : 1},
{ x : 623, y : 396, value : 1},
{ x : 623, y : 402, value : 1},
{ x : 623, y : 449, value : 1},
{ x : 624, y : 292, value : 1},
{ x : 624, y : 380, value : 2},
{ x : 624, y : 720, value : 1},
{ x : 625, y : 258, value : 1},
{ x : 625, y : 268, value : 1},
{ x : 625, y : 277, value : 1},
{ x : 625, y : 355, value : 1},
{ x : 625, y : 405, value : 1},
{ x : 625, y : 497, value : 1},
{ x : 625, y : 120, value : 1},
{ x : 625, y : 181, value : 1},
{ x : 625, y : 291, value : 1},
{ x : 625, y : 322, value : 1},
{ x : 625, y : 329, value : 1},
{ x : 625, y : 355, value : 1},
{ x : 626, y : 538, value : 1},
{ x : 626, y : 542, value : 1},
{ x : 626, y : 596, value : 1},
{ x : 626, y : 202, value : 2},
{ x : 626, y : 354, value : 1},
{ x : 626, y : 379, value : 1},
{ x : 627, y : 413, value : 1},
{ x : 627, y : 720, value : 1},
{ x : 628, y : 148, value : 1},
{ x : 628, y : 212, value : 1},
{ x : 628, y : 370, value : 1},
{ x : 628, y : 382, value : 1},
{ x : 628, y : 720, value : 1},
{ x : 628, y : 328, value : 1},
{ x : 628, y : 379, value : 1},
{ x : 629, y : 13, value : 1},
{ x : 629, y : 328, value : 1},
{ x : 629, y : 349, value : 1},
{ x : 629, y : 399, value : 1},
{ x : 630, y : 207, value : 1},
{ x : 630, y : 427, value : 1},
{ x : 630, y : 427, value : 1},
{ x : 630, y : 181, value : 1},
{ x : 630, y : 363, value : 1},
{ x : 631, y : 154, value : 1},
{ x : 631, y : 256, value : 1},
{ x : 631, y : 329, value : 1},
{ x : 631, y : 334, value : 1},
{ x : 631, y : 338, value : 1},
{ x : 631, y : 352, value : 1},
{ x : 631, y : 417, value : 1},
{ x : 631, y : 284, value : 1},
{ x : 631, y : 331, value : 1},
{ x : 631, y : 341, value : 1},
{ x : 631, y : 383, value : 1},
{ x : 631, y : 395, value : 1},
{ x : 631, y : 401, value : 1},
{ x : 631, y : 451, value : 1},
{ x : 631, y : 461, value : 1},
{ x : 632, y : 333, value : 1},
{ x : 632, y : 383, value : 1},
{ x : 632, y : 401, value : 1},
{ x : 632, y : 424, value : 1},
{ x : 632, y : 436, value : 1},
{ x : 632, y : 472, value : 1},
{ x : 633, y : 190, value : 1},
{ x : 633, y : 307, value : 1},
{ x : 633, y : 328, value : 1},
{ x : 633, y : 330, value : 1},
{ x : 633, y : 334, value : 1},
{ x : 633, y : 376, value : 1},
{ x : 633, y : 277, value : 1},
{ x : 633, y : 304, value : 1},
{ x : 633, y : 326, value : 1},
{ x : 633, y : 372, value : 1},
{ x : 633, y : 472, value : 2},
{ x : 634, y : 134, value : 1},
{ x : 634, y : 286, value : 1},
{ x : 634, y : 338, value : 1},
{ x : 634, y : 340, value : 1},
{ x : 634, y : 373, value : 1},
{ x : 634, y : 433, value : 1},
{ x : 635, y : 169, value : 1},
{ x : 635, y : 214, value : 1},
{ x : 635, y : 307, value : 1},
{ x : 635, y : 359, value : 1},
{ x : 635, y : 517, value : 1},
{ x : 635, y : 26, value : 1},
{ x : 635, y : 373, value : 1},
{ x : 636, y : 176, value : 1},
{ x : 636, y : 277, value : 1},
{ x : 636, y : 300, value : 1},
{ x : 636, y : 487, value : 1},
{ x : 637, y : 349, value : 1},
{ x : 637, y : 425, value : 1},
{ x : 637, y : 600, value : 1},
{ x : 638, y : 83, value : 1},
{ x : 638, y : 224, value : 1},
{ x : 638, y : 278, value : 1},
{ x : 638, y : 388, value : 1},
{ x : 638, y : 334, value : 1},
{ x : 638, y : 369, value : 1},
{ x : 638, y : 465, value : 1},
{ x : 638, y : 611, value : 1},
{ x : 639, y : 210, value : 1},
{ x : 639, y : 332, value : 1},
{ x : 639, y : 363, value : 1},
{ x : 639, y : 375, value : 1},
{ x : 639, y : 382, value : 1},
{ x : 640, y : 202, value : 2},
{ x : 640, y : 324, value : 1},
{ x : 640, y : 234, value : 1},
{ x : 640, y : 327, value : 1},
{ x : 640, y : 334, value : 1},
{ x : 640, y : 487, value : 1},
{ x : 641, y : 310, value : 1},
{ x : 641, y : 332, value : 1},
{ x : 641, y : 332, value : 1},
{ x : 641, y : 355, value : 1},
{ x : 641, y : 483, value : 1},
{ x : 641, y : 143, value : 1},
{ x : 641, y : 235, value : 1},
{ x : 641, y : 471, value : 1},
{ x : 642, y : 369, value : 1},
{ x : 643, y : 375, value : 1},
{ x : 643, y : 396, value : 1},
{ x : 643, y : 182, value : 1},
{ x : 643, y : 239, value : 1},
{ x : 643, y : 455, value : 1},
{ x : 643, y : 461, value : 1},
{ x : 643, y : 541, value : 1},
{ x : 644, y : 182, value : 1},
{ x : 644, y : 242, value : 1},
{ x : 644, y : 252, value : 1},
{ x : 644, y : 304, value : 1},
{ x : 644, y : 305, value : 1},
{ x : 644, y : 326, value : 1},
{ x : 644, y : 356, value : 1},
{ x : 644, y : 396, value : 1},
{ x : 645, y : 96, value : 2},
{ x : 645, y : 326, value : 1},
{ x : 645, y : 152, value : 1},
{ x : 645, y : 257, value : 1},
{ x : 645, y : 304, value : 1},
{ x : 645, y : 305, value : 1},
{ x : 645, y : 320, value : 1},
{ x : 645, y : 373, value : 1},
{ x : 645, y : 384, value : 1},
{ x : 645, y : 491, value : 1},
{ x : 646, y : 131, value : 1},
{ x : 646, y : 298, value : 1},
{ x : 646, y : 397, value : 1},
{ x : 646, y : 522, value : 1},
{ x : 646, y : 441, value : 1},
{ x : 647, y : 215, value : 2},
{ x : 647, y : 419, value : 1},
{ x : 648, y : 122, value : 1},
{ x : 648, y : 222, value : 1},
{ x : 648, y : 224, value : 1},
{ x : 648, y : 315, value : 1},
{ x : 648, y : 390, value : 1},
{ x : 648, y : 310, value : 1},
{ x : 648, y : 411, value : 1},
{ x : 649, y : 270, value : 1},
{ x : 649, y : 376, value : 1},
{ x : 649, y : 395, value : 1},
{ x : 650, y : 146, value : 1},
{ x : 650, y : 162, value : 1},
{ x : 650, y : 119, value : 1},
{ x : 650, y : 226, value : 1},
{ x : 650, y : 618, value : 1},
{ x : 651, y : 337, value : 1},
{ x : 651, y : 351, value : 1},
{ x : 651, y : 360, value : 1},
{ x : 651, y : 521, value : 1},
{ x : 651, y : 362, value : 1},
{ x : 651, y : 475, value : 1},
{ x : 651, y : 495, value : 1},
{ x : 652, y : 216, value : 2},
{ x : 652, y : 335, value : 1},
{ x : 652, y : 363, value : 1},
{ x : 652, y : 390, value : 1},
{ x : 652, y : 442, value : 1},
{ x : 653, y : 349, value : 1},
{ x : 653, y : 357, value : 1},
{ x : 653, y : 550, value : 1},
{ x : 653, y : 297, value : 1},
{ x : 653, y : 391, value : 1},
{ x : 654, y : 246, value : 1},
{ x : 654, y : 314, value : 1},
{ x : 654, y : 342, value : 1},
{ x : 654, y : 473, value : 1},
{ x : 654, y : 476, value : 1},
{ x : 655, y : 312, value : 1},
{ x : 655, y : 355, value : 1},
{ x : 655, y : 441, value : 1},
{ x : 656, y : 197, value : 1},
{ x : 656, y : 312, value : 1},
{ x : 656, y : 332, value : 1},
{ x : 656, y : 340, value : 1},
{ x : 656, y : 377, value : 1},
{ x : 656, y : 466, value : 1},
{ x : 656, y : 111, value : 1},
{ x : 656, y : 556, value : 1},
{ x : 657, y : 394, value : 1},
{ x : 658, y : 308, value : 1},
{ x : 658, y : 357, value : 1},
{ x : 658, y : 407, value : 1},
{ x : 658, y : 377, value : 1},
{ x : 658, y : 388, value : 1},
{ x : 659, y : 537, value : 1},
{ x : 660, y : 88, value : 1},
{ x : 660, y : 100, value : 1},
{ x : 660, y : 342, value : 1},
{ x : 660, y : 379, value : 1},
{ x : 660, y : 396, value : 1},
{ x : 660, y : 156, value : 1},
{ x : 660, y : 158, value : 1},
{ x : 660, y : 276, value : 1},
{ x : 660, y : 304, value : 1},
{ x : 660, y : 316, value : 1},
{ x : 660, y : 345, value : 1},
{ x : 660, y : 355, value : 1},
{ x : 661, y : 115, value : 1},
{ x : 661, y : 262, value : 1},
{ x : 661, y : 309, value : 1},
{ x : 661, y : 312, value : 1},
{ x : 661, y : 441, value : 1},
{ x : 661, y : 579, value : 1},
{ x : 661, y : 329, value : 1},
{ x : 661, y : 360, value : 1},
{ x : 662, y : 168, value : 1},
{ x : 662, y : 233, value : 1},
{ x : 662, y : 352, value : 1},
{ x : 663, y : 160, value : 1},
{ x : 663, y : 238, value : 1},
{ x : 663, y : 250, value : 1},
{ x : 663, y : 461, value : 1},
{ x : 663, y : 356, value : 1},
{ x : 663, y : 411, value : 1},
{ x : 664, y : 204, value : 1},
{ x : 664, y : 228, value : 1},
{ x : 664, y : 256, value : 1},
{ x : 664, y : 272, value : 1},
{ x : 665, y : 253, value : 1},
{ x : 665, y : 387, value : 1},
{ x : 665, y : 417, value : 1},
{ x : 665, y : 174, value : 1},
{ x : 665, y : 348, value : 1},
{ x : 665, y : 389, value : 1},
{ x : 666, y : 393, value : 1},
{ x : 666, y : 347, value : 1},
{ x : 666, y : 360, value : 1},
{ x : 667, y : 70, value : 1},
{ x : 667, y : 232, value : 1},
{ x : 667, y : 306, value : 1},
{ x : 667, y : 312, value : 1},
{ x : 667, y : 348, value : 1},
{ x : 667, y : 352, value : 1},
{ x : 667, y : 369, value : 1},
{ x : 667, y : 391, value : 1},
{ x : 667, y : 402, value : 1},
{ x : 668, y : 335, value : 1},
{ x : 668, y : 395, value : 1},
{ x : 668, y : 401, value : 1},
{ x : 668, y : 76, value : 1},
{ x : 668, y : 90, value : 1},
{ x : 668, y : 144, value : 1},
{ x : 668, y : 213, value : 1},
{ x : 668, y : 352, value : 1},
{ x : 669, y : 352, value : 1},
{ x : 669, y : 385, value : 1},
{ x : 669, y : 395, value : 1},
{ x : 670, y : 357, value : 1},
{ x : 670, y : 465, value : 2},
{ x : 670, y : 720, value : 1},
{ x : 670, y : 389, value : 1},
{ x : 670, y : 417, value : 1},
{ x : 671, y : 81, value : 1},
{ x : 671, y : 223, value : 1},
{ x : 671, y : 405, value : 1},
{ x : 671, y : 338, value : 1},
{ x : 671, y : 378, value : 1},
{ x : 671, y : 426, value : 1},
{ x : 672, y : 107, value : 1},
{ x : 672, y : 133, value : 1},
{ x : 673, y : 92, value : 1},
{ x : 673, y : 387, value : 1},
{ x : 673, y : 198, value : 1},
{ x : 673, y : 376, value : 1},
{ x : 674, y : 254, value : 1},
{ x : 674, y : 373, value : 1},
{ x : 675, y : 98, value : 1},
{ x : 675, y : 335, value : 1},
{ x : 675, y : 346, value : 1},
{ x : 676, y : 10, value : 2},
{ x : 676, y : 68, value : 1},
{ x : 676, y : 304, value : 1},
{ x : 676, y : 375, value : 1},
{ x : 676, y : 437, value : 1},
{ x : 676, y : 331, value : 1},
{ x : 676, y : 391, value : 1},
{ x : 676, y : 444, value : 1},
{ x : 677, y : 294, value : 1},
{ x : 677, y : 358, value : 1},
{ x : 677, y : 391, value : 1},
{ x : 678, y : 154, value : 1},
{ x : 678, y : 319, value : 1},
{ x : 678, y : 338, value : 1},
{ x : 678, y : 342, value : 1},
{ x : 678, y : 344, value : 1},
{ x : 678, y : 604, value : 1},
{ x : 678, y : 401, value : 1},
{ x : 680, y : 211, value : 2},
{ x : 680, y : 326, value : 1},
{ x : 680, y : 371, value : 1},
{ x : 680, y : 583, value : 1},
{ x : 680, y : 124, value : 1},
{ x : 680, y : 321, value : 1},
{ x : 681, y : 428, value : 1},
{ x : 681, y : 468, value : 1},
{ x : 681, y : 489, value : 1},
{ x : 681, y : 591, value : 1},
{ x : 682, y : 236, value : 1},
{ x : 682, y : 380, value : 1},
{ x : 683, y : 320, value : 1},
{ x : 683, y : 328, value : 1},
{ x : 684, y : 234, value : 1},
{ x : 685, y : 262, value : 1},
{ x : 685, y : 400, value : 1},
{ x : 685, y : 603, value : 1},
{ x : 685, y : 140, value : 1},
{ x : 685, y : 348, value : 1},
{ x : 685, y : 356, value : 1},
{ x : 686, y : 114, value : 1},
{ x : 686, y : 246, value : 1},
{ x : 686, y : 255, value : 1},
{ x : 686, y : 331, value : 1},
{ x : 686, y : 503, value : 1},
{ x : 686, y : 351, value : 1},
{ x : 687, y : 266, value : 1},
{ x : 687, y : 317, value : 1},
{ x : 688, y : 133, value : 1},
{ x : 688, y : 215, value : 1},
{ x : 688, y : 229, value : 1},
{ x : 688, y : 332, value : 1},
{ x : 688, y : 355, value : 1},
{ x : 689, y : 232, value : 1},
{ x : 689, y : 393, value : 1},
{ x : 690, y : 105, value : 1},
{ x : 690, y : 416, value : 1},
{ x : 690, y : 229, value : 1},
{ x : 690, y : 261, value : 1},
{ x : 690, y : 264, value : 1},
{ x : 690, y : 340, value : 1},
{ x : 690, y : 567, value : 1},
{ x : 690, y : 598, value : 1},
{ x : 691, y : 181, value : 1},
{ x : 691, y : 188, value : 1},
{ x : 691, y : 268, value : 1},
{ x : 691, y : 338, value : 1},
{ x : 691, y : 63, value : 1},
{ x : 691, y : 213, value : 1},
{ x : 691, y : 288, value : 1},
{ x : 691, y : 313, value : 1},
{ x : 691, y : 380, value : 1},
{ x : 691, y : 547, value : 1},
{ x : 692, y : 264, value : 2},
{ x : 692, y : 362, value : 1},
{ x : 693, y : 90, value : 1},
{ x : 693, y : 96, value : 1},
{ x : 693, y : 222, value : 1},
{ x : 693, y : 342, value : 1},
{ x : 694, y : 270, value : 2},
{ x : 695, y : 350, value : 1},
{ x : 695, y : 231, value : 2},
{ x : 695, y : 264, value : 1},
{ x : 695, y : 326, value : 1},
{ x : 696, y : 206, value : 1},
{ x : 696, y : 324, value : 1},
{ x : 696, y : 337, value : 1},
{ x : 696, y : 391, value : 1},
{ x : 696, y : 583, value : 1},
{ x : 697, y : 212, value : 1},
{ x : 697, y : 290, value : 1},
{ x : 698, y : 338, value : 1},
{ x : 698, y : 251, value : 1},
{ x : 698, y : 586, value : 1},
{ x : 700, y : 285, value : 1},
{ x : 700, y : 720, value : 1},
{ x : 701, y : 281, value : 1},
{ x : 701, y : 298, value : 1},
{ x : 701, y : 411, value : 1},
{ x : 702, y : 339, value : 2},
{ x : 703, y : 210, value : 1},
{ x : 703, y : 571, value : 1},
{ x : 704, y : 270, value : 1},
{ x : 704, y : 683, value : 1},
{ x : 705, y : 91, value : 1},
{ x : 705, y : 366, value : 1},
{ x : 705, y : 371, value : 1},
{ x : 706, y : 166, value : 1},
{ x : 707, y : 391, value : 1},
{ x : 707, y : 413, value : 1},
{ x : 708, y : 108, value : 1},
{ x : 709, y : 350, value : 1},
{ x : 710, y : 399, value : 1},
{ x : 710, y : 656, value : 1},
{ x : 711, y : 605, value : 1},
{ x : 711, y : 494, value : 1},
{ x : 712, y : 136, value : 1},
{ x : 713, y : 179, value : 1},
{ x : 713, y : 312, value : 2},
{ x : 714, y : 393, value : 1},
{ x : 714, y : 475, value : 1},
{ x : 714, y : 720, value : 1},
{ x : 715, y : 399, value : 1},
{ x : 715, y : 81, value : 1},
{ x : 715, y : 407, value : 1},
{ x : 716, y : 390, value : 1},
{ x : 716, y : 388, value : 1},
{ x : 717, y : 377, value : 1},
{ x : 717, y : 387, value : 1},
{ x : 718, y : 317, value : 1},
{ x : 719, y : 211, value : 1},
{ x : 720, y : 413, value : 1},
{ x : 720, y : 465, value : 1},
{ x : 721, y : 221, value : 1},
{ x : 721, y : 419, value : 1},
{ x : 721, y : 204, value : 1},
{ x : 721, y : 306, value : 1},
{ x : 721, y : 388, value : 1},
{ x : 722, y : 76, value : 1},
{ x : 722, y : 144, value : 1},
{ x : 722, y : 184, value : 1},
{ x : 722, y : 240, value : 1},
{ x : 723, y : 457, value : 1},
{ x : 723, y : 501, value : 1},
{ x : 723, y : 503, value : 1},
{ x : 724, y : 20, value : 1},
{ x : 725, y : 123, value : 1},
{ x : 725, y : 292, value : 1},
{ x : 725, y : 333, value : 1},
{ x : 726, y : 290, value : 1},
{ x : 726, y : 307, value : 1},
{ x : 727, y : 498, value : 1},
{ x : 727, y : 539, value : 1},
{ x : 728, y : 228, value : 1},
{ x : 728, y : 290, value : 1},
{ x : 728, y : 89, value : 1},
{ x : 730, y : 177, value : 1},
{ x : 730, y : 407, value : 1},
{ x : 730, y : 348, value : 1},
{ x : 731, y : 237, value : 1},
{ x : 731, y : 457, value : 1},
{ x : 732, y : 244, value : 1},
{ x : 733, y : 178, value : 1},
{ x : 733, y : 349, value : 1},
{ x : 734, y : 143, value : 1},
{ x : 734, y : 382, value : 1},
{ x : 734, y : 427, value : 1},
{ x : 735, y : 333, value : 1},
{ x : 735, y : 331, value : 1},
{ x : 736, y : 114, value : 1},
{ x : 736, y : 178, value : 1},
{ x : 736, y : 326, value : 1},
{ x : 736, y : 549, value : 1},
{ x : 736, y : 595, value : 1},
{ x : 736, y : 350, value : 1},
{ x : 736, y : 510, value : 1},
{ x : 737, y : 343, value : 1},
{ x : 737, y : 393, value : 1},
{ x : 740, y : 144, value : 1},
{ x : 741, y : 146, value : 1},
{ x : 741, y : 685, value : 1},
{ x : 741, y : 340, value : 1},
{ x : 742, y : 192, value : 1},
{ x : 742, y : 296, value : 1},
{ x : 742, y : 422, value : 1},
{ x : 743, y : 455, value : 1},
{ x : 743, y : 720, value : 1},
{ x : 744, y : 206, value : 1},
{ x : 744, y : 300, value : 1},
{ x : 745, y : 38, value : 1},
{ x : 745, y : 216, value : 1},
{ x : 745, y : 242, value : 1},
{ x : 745, y : 345, value : 1},
{ x : 745, y : 369, value : 1},
{ x : 748, y : 64, value : 2},
{ x : 748, y : 217, value : 1},
{ x : 749, y : 226, value : 1},
{ x : 749, y : 720, value : 1},
{ x : 750, y : 64, value : 1},
{ x : 750, y : 720, value : 1},
{ x : 752, y : 324, value : 1},
{ x : 753, y : 314, value : 1},
{ x : 753, y : 437, value : 1},
{ x : 753, y : 558, value : 1},
{ x : 753, y : 541, value : 1},
{ x : 754, y : 102, value : 1},
{ x : 754, y : 280, value : 1},
{ x : 755, y : 126, value : 1},
{ x : 755, y : 233, value : 1},
{ x : 755, y : 226, value : 1},
{ x : 756, y : 389, value : 1},
{ x : 756, y : 400, value : 1},
{ x : 756, y : 521, value : 1},
{ x : 757, y : 128, value : 1},
{ x : 757, y : 312, value : 1},
{ x : 758, y : 374, value : 1},
{ x : 758, y : 391, value : 1},
{ x : 758, y : 200, value : 1},
{ x : 758, y : 453, value : 1},
{ x : 758, y : 565, value : 1},
{ x : 760, y : 172, value : 1},
{ x : 760, y : 440, value : 1},
{ x : 760, y : 102, value : 1},
{ x : 761, y : 71, value : 1},
{ x : 761, y : 92, value : 1},
{ x : 761, y : 192, value : 1},
{ x : 761, y : 575, value : 1},
{ x : 762, y : 185, value : 1},
{ x : 762, y : 617, value : 1},
{ x : 765, y : 114, value : 1},
{ x : 765, y : 720, value : 1},
{ x : 765, y : 232, value : 1},
{ x : 765, y : 455, value : 1},
{ x : 765, y : 720, value : 1},
{ x : 766, y : 332, value : 1},
{ x : 766, y : 467, value : 1},
{ x : 766, y : 720, value : 1},
{ x : 767, y : 441, value : 1},
{ x : 768, y : 13, value : 1},
{ x : 768, y : 244, value : 1},
{ x : 768, y : 332, value : 1},
{ x : 768, y : 242, value : 1},
{ x : 769, y : 30, value : 1},
{ x : 769, y : 305, value : 1},
{ x : 770, y : 363, value : 1},
{ x : 770, y : 367, value : 1},
{ x : 770, y : 35, value : 1},
{ x : 770, y : 169, value : 1},
{ x : 770, y : 203, value : 1},
{ x : 770, y : 249, value : 1},
{ x : 771, y : 307, value : 2},
{ x : 771, y : 453, value : 1},
{ x : 771, y : 26, value : 1},
{ x : 771, y : 580, value : 1},
{ x : 772, y : 508, value : 1},
{ x : 772, y : 720, value : 1},
{ x : 773, y : 381, value : 1},
{ x : 775, y : 152, value : 1},
{ x : 775, y : 441, value : 1},
{ x : 775, y : 249, value : 1},
{ x : 775, y : 264, value : 1},
{ x : 776, y : 627, value : 1},
{ x : 777, y : 381, value : 1},
{ x : 777, y : 563, value : 1},
{ x : 779, y : 250, value : 1},
{ x : 779, y : 303, value : 2},
{ x : 780, y : 261, value : 1},
